,ADA,BCH,BTC,DOGE,ETH,LINK,LTC,XLM,XRP,Total,Invested
2020-08-24,18.957768,557.4404375,1075.5992656679116,14.062050449045495,344.04130969999994,116.10866000000001,1666.0519049999998,7.899069999999999,331.86830599999996,4132.028772316957,2447.501888520344
2020-08-25,17.165727999999998,526.2540300000001,1031.7483139771825,13.505003262183699,321.7718768,107.82031999999998,1559.7293599999998,7.426773599999999,316.680192,3902.101597639366,2453.080840452749
2020-08-26,17.385029999999997,522.5015249999999,1040.3822344770686,13.462437641276525,322.72425899999996,115.59599999999999,1546.4767499999998,7.4521394999999995,315.417375,3901.397750618345,2457.2913204454067
2020-08-27,16.300832,503.0334875,1028.0668893481052,13.074824261081606,320.29766340000003,110.39555999999999,1492.582945,7.130853699999999,301.664231,3792.5472862091865,2461.433389199424
2020-08-28,16.499928,506.88594,1038.5087716061214,13.239845980941316,328.0602336,114.12576,1515.8648400000002,7.2234359999999995,307.51306800000003,3847.921823187063,2476.507262727672
2020-08-29,17.553171999999996,506.1076474999999,1033.7810727148153,13.293265550355704,331.19376289999997,123.56707999999999,1507.8809199999998,7.2705177999999995,310.20171,3850.8491484651713,2481.0414578957866
2020-08-30,17.70725,526.282075,1053.2792422440962,13.354720384318284,355.48547649999995,124.1768,1658.3028,7.3971095,319.86075,4075.846223628414,2471.2138347133614
2020-08-31,18.47545,515.691285,1048.6785868114464,12.996571253012057,359.841438,117.48878,1608.683825,7.301196200000001,318.07938,4007.2365122644583,2476.0707149174746
2020-09-01,18.6999,548.248775,1068.7692628242737,13.080364896280363,393.04185799999993,120.38530000000002,1648.5952,7.425888,332.64794,4150.894488720553,2467.547555035578
2020-09-02,17.33841,497.7625124999999,1025.566445707208,12.634486174839122,364.83772049999993,111.666,1533.4835249999999,6.967053,312.355455,3882.6116078820473,2470.77118801564
2020-09-03,14.454269199999999,409.02246,926.1450686786603,11.38523630833353,321.3351141,90.97039000000001,1263.6774149999999,5.967014900000001,281.2125050000001,3324.1694731869934,2510.060089450384
2020-09-04,15.445232,437.26652750000005,947.9356875813947,11.764246387956485,322.24515510000003,94.02436999999999,1339.22019,6.1385676,289.590499,3463.630475169351,2481.809018094606
2020-09-05,13.620600000000001,426.6842125,918.2133177072457,11.239905608291252,278.9188633,80.2102,1265.9591,5.6994644,269.248994,3269.7946575155365,2462.844583196671
2020-09-06,14.062235999999999,432.26948999999996,929.4501069867109,11.368296796975612,294.4937456999999,97.1904,1272.96645,5.8762227,273.021501,3330.698449183686,2466.7239143556562
2020-09-07,14.270255999999998,435.90219749999994,943.7740924841544,11.532015312145024,296.4455109,95.05881,1302.54201,5.991678,276.7149,3382.2314701962987,2452.665337910277
2020-09-08,14.044663199999997,429.06747,932.6226299793518,11.390735563424595,286.29523559999996,90.663,1281.4347,5.9706408,273.73281599999996,3325.2218911427763,2437.5560206576415
2020-09-09,14.3753386,431.4642875,939.6169635002344,11.504012264721455,297.243364,95.05502,1289.25111,6.029138100000001,276.15254999999996,3360.6917839649554,2446.95199865309
2020-09-10,15.1499236,443.58270999999996,962.6440688457493,11.77345534283194,315.7477202,97.525,1328.7586199999998,6.3297626,284.3829,3465.894160588581,2423.0397530254877
2020-09-11,15.1471414,439.5536175,967.968732004941,11.730654338974515,320.86223509999996,97.11907999999998,1337.534275,6.5352397,283.979625,3480.4306000439155,2422.6668104553264
2020-09-12,15.301386000000003,450.49904999999995,975.7604681907466,11.840955434345524,334.020753,99.5976,1392.4480500000002,6.564672000000001,290.68875,3576.721684625092,2441.8034191349957
2020-09-13,14.8746522,434.35251750000003,964.6074809838026,11.700042195150367,315.126086,94.42361,1317.8234650000002,6.2560531,283.990546,3443.1544529789535,2446.4770280821217
2020-09-14,15.0820104,440.57481999999993,994.088266766613,11.680013685623445,323.717724,94.74056,1340.5711199999998,6.256466800000001,287.49936,3514.2103416522364,2451.2251739497447
2020-09-15,14.524554800000002,458.63937,1003.8674736011285,11.851232748365028,312.29196460000003,85.23214,1318.5248300000003,6.066844,284.58801,3495.586419749494,2456.1752459568143
2020-09-16,14.1986916,447.57841500000006,1014.2675679291108,11.694550463715245,311.441031,83.32092000000002,1296.55575,6.0993395999999995,286.88308200000006,3472.039347592826,2466.743894857326
2020-09-17,14.5579392,450.46748249999996,1010.207713492066,11.675368365482022,331.36410450000005,85.18437,1322.5627800000002,6.222095400000001,292.574655,3524.8165084575485,2456.0468486109585
2020-09-18,14.1177918,454.31016750000003,1012.9598843089137,11.635337679223975,328.19945619999993,78.32867,1318.040955,6.070666,291.81117,3515.4740984881378,2446.862517083675
2020-09-19,14.217911399999998,453.3796575,1028.539637210857,11.660500546528683,329.54415339999997,78.70323999999998,1320.69014,6.1096112,293.02958299999995,3535.8744342573855,2462.132152568293
2020-09-20,13.8758208,439.07361,1011.951994513784,11.570078024969716,316.8573804,75.590304,1279.62366,5.9712924,287.0739,3441.588040138754,2456.957103617975
2020-09-21,12.485412,415.3593,972.3265834191897,10.913890548925844,292.562622,68.12002,1181.0155,5.466962,270.74404000000004,3228.994329968116,2447.4678235917586
2020-09-22,12.803882800000002,432.2646475,987.6846785990454,11.162599506062657,297.5055886,68.68766000000001,1223.2140550000001,5.6301876,274.67205000000007,3313.625349605108,2441.1541254639815
2020-09-23,12.053899,408.54742500000003,961.2970980110654,10.752680098205763,277.08159049999995,60.05714,1182.5814,5.294718,261.21238000000005,3178.878330609271,2436.1244525701254
2020-09-24,12.9488752,423.98780999999997,1005.0593876938319,11.086493964361123,301.1397884,77.42027999999999,1233.23368,5.5198228,273.80266399999994,3344.198802058193,2437.3594685565927
2020-09-25,15.2160714,424.748635,1001.2094603885266,11.393044788395407,303.78377150000006,84.21977000000001,1263.689,5.855354,284.330025,3394.4451320769217,2432.0337512956316
2020-09-26,15.0021558,434.6688825,1006.1468005837509,11.387767481154688,305.8997238,81.08424,1265.52699,5.800823100000001,284.61982499999993,3410.137208264905,2437.5227302092067
2020-09-27,15.891944,449.63769,1008.7101069733565,11.360494765761684,308.44804320000003,84.63676,1264.80578,5.755142800000001,286.156964,3435.402925739118,2437.3594685565927
2020-09-28,15.620721999999997,439.51774750000004,994.1343003718512,11.089627029657803,303.2000829,80.05036,1232.44849,5.701641399999999,281.507837,3363.2708082015088,2451.648023089359
2020-09-29,15.753402,446.11266,1008.0708780798429,11.191622546270633,308.3436279,79.00074000000001,1245.62508,5.7715727999999995,283.756011,3403.6255943261135,2450.9855491565354
2020-09-30,15.739308000000001,442.29939,998.2359497310887,10.990038008139065,307.12217250000003,76.593309,1256.04024,5.8122129,281.37505500000003,3394.2076751392283,2446.2321261221696
2020-10-01,15.2628672,443.94098,986.6643373278581,10.980775850268003,302.23559520000003,75.02997599999999,1260.3074399999998,5.693996,278.12232,3378.238287578126,2452.623608892245
2020-10-02,14.4007288,425.71398500000004,978.2911309601751,10.792609215108563,294.7845934,71.46861799999999,1218.5411,5.5006876,271.94053399999996,3291.433986975284,2452.734558090636
2020-10-03,14.482652799999999,424.18972749999995,976.7999319644284,10.83016730558101,295.3829263,71.955247,1236.80116,5.5078485,270.96751499999993,3306.917176370009,2451.7515828196792
2020-10-04,15.044295199999999,428.95501,988.8433105187459,10.98877134692049,301.0070536,72.93827199999998,1269.0808899999997,5.6606374,288.77871,3381.296950065666,2452.699058634243
2020-10-05,15.0374196,427.936425,994.4130067690804,10.862857590657692,300.2225919,74.26057800000001,1251.998755,5.655632499999999,289.77685099999997,3370.1641173597377,2451.818849486368
2020-10-06,14.4573996,427.406895,984.6031140140204,10.860856298176587,291.7401762,68.240358,1252.902,5.6318334,286.681098,3342.5237305121977,2447.0924066257558
2020-10-07,14.5615716,433.1461724999999,988.8847167819664,10.806529590816952,291.9211416,69.74766000000001,1265.71032,5.614764299999999,289.856673,3370.2495493727833,2455.990560700339
2020-10-08,14.9161152,452.65578,1009.6372748573696,10.860520958083084,298.76984939999994,74.01533699999999,1279.1435999999999,5.6616816000000005,291.77172599999994,3437.4318850154527,2441.412101415573
2020-10-09,15.565758,455.52506999999997,1013.4104762487366,10.966291737767811,308.4555474,79.9032,1284.559185,5.76225,291.562167,3465.7099453865044,2438.502139853989
2020-10-10,16.104247999999995,455.3787,1034.7235349830567,10.981051001113956,312.91137239999995,80.75151999999999,1312.67276,5.935083199999999,292.4556,3521.9138695841702,2438.173875493422
2020-10-11,16.36905,459.2556,1042.9031609133276,11.026965723724203,316.313063,83.38225,1358.32375,5.928977499999999,294.41235,3587.9151671370523,2446.921121674648
2020-10-12,16.788539999999998,459.2700599999999,1054.99835857103,10.987344001907116,325.94528779999996,87.62237999999999,1357.38029,5.950349199999999,294.37440000000004,3613.317009572937,2438.779503863516
2020-10-13,16.917264,490.6897349999999,1055.843583650316,10.981285309256211,324.6689424,85.20599999999999,1353.1100099999999,5.915620199999999,298.02734999999996,3641.359790559572,2442.3580185412666
2020-10-14,16.49084,499.00202999999993,1050.1787643761782,10.928719674791466,321.00036539999996,83.91834,1342.8860899999997,5.7032106,287.93469,3618.0430500509688,2443.051817618951
2020-10-15,16.551304,508.25067999999993,1064.9764988046957,10.816233494772723,322.1446843999999,83.377,1344.54138,5.7425424,285.979232,3642.379555099468,2431.915371819573
2020-10-16,16.152156,485.243505,1047.9963293506423,10.856545243320676,311.79091680000005,82.15722000000001,1292.2112700000002,6.1257168,279.29575800000003,3531.8294171939638,2437.42839416435
2020-10-17,16.48512,475.81343999999996,1054.3351651805594,10.79397852049037,315.05474879999997,82.65888000000001,1277.24688,6.3483263999999995,280.63584000000003,3519.3723789010496,2456.9183080449598
2020-10-18,16.659888,483.45087,1064.9574593413813,10.782888651628914,322.55420119999997,84.85063999999998,1290.24938,6.1598152,281.77547999999996,3561.44062239301,2446.5693434214486
2020-10-19,16.80042,482.934725,1084.7970116695835,10.774477204283523,322.65933700000005,84.38884999999999,1299.209275,6.5817115,284.9574,3593.1032073738675,2437.834253298533
2020-10-20,15.857664,465.857595,1100.563275369449,10.793943051826634,313.8369531,76.338237,1270.2004349999997,6.255569700000001,282.46464000000003,3542.1683122212758,2443.322089371435
2020-10-21,16.200582,494.22101250000003,1167.1170337760323,10.782112102854695,328.68058959999996,82.53271,1419.96036,6.402213,287.977201,3813.873813978887,2451.596715299482
2020-10-22,17.003368,513.8032625,1187.4241252951695,10.91078327902097,349.34401699999995,91.69235,1459.8649799999998,6.559647699999999,295.909245,3932.5117787741897,2451.718121217586
2020-10-23,16.595280000000002,519.3515924999999,1185.0084443323672,10.908487489150058,345.84409860000005,93.42527999999999,1490.002605,6.4299026999999995,293.63657700000005,3961.2022676215174,2448.179504803036
2020-10-24,16.603920000000002,529.7303875,1202.6830924604708,10.889380627476276,348.4763084,97.62490000000001,1593.015445,6.573153700000001,295.41141,4101.007997687948,2442.7167244929196
2020-10-25,16.34304,520.224,1194.1063288339583,10.949627914659843,342.853632,93.312,1580.544,6.375936,291.5712,4056.279764748618,2442.3867649984345
2020-10-26,15.904206,500.0723549999999,1201.4028655976585,11.046417061359422,333.1614924,90.31923,1533.6143550000002,6.2506151999999995,287.039295,3978.8108312590184,2453.0836091741503
2020-10-27,15.79014,508.58178749999996,1252.7974654944744,11.041314410417403,341.5510395,91.7244,1560.46905,6.301435499999999,291.571245,4079.8278774048913,2443.360756331667
2020-10-28,15.2357622,517.674735,1222.788948329458,10.702411328419924,329.84599230000003,88.30536,1507.250535,6.0424332000000005,284.244456,3982.090633357878,2446.3223905810933
2020-10-29,14.778768600000001,517.9973125,1244.800500856886,10.720386954682128,330.2498892,87.45384,1489.73895,6.0000466999999995,281.89908,3983.638774811568,2442.652703816754
2020-10-30,14.463366,506.83789,1253.7998170555743,10.75927565744867,326.07216839999995,85.95859,1464.667715,5.9403664,277.881101,3946.380289513023,2451.7856022389115
2020-10-31,14.42244,507.22791000000007,1275.5120595427306,10.696767511653931,329.5930748,87.07742,1512.18508,6.0163286000000005,278.686514,4021.4175944543845,2457.6179557097253
2020-11-01,15.212196,517.9995,1269.7631348984744,10.706570835348964,337.52050199999996,89.5518,1505.3913,6.074351999999999,278.42328000000003,4030.642635733824,2432.626271130502
2020-11-02,14.325745600000001,499.13284,1256.2242915170839,10.503178470174854,327.4025568,83.73904,1462.7144,5.8594024,274.05503999999996,3933.956494787259,2451.4145543999216
2020-11-03,14.2956246,465.71163500000006,1277.5013102958321,10.32054602136622,325.7888359,79.36921000000001,1441.899445,5.7536948,274.331768,3894.972069617199,2442.5383193362513
2020-11-04,14.768120000000001,465.02180999999996,1304.3110643957493,10.579158796745316,341.8409984,80.95404,1479.20892,5.7595668,275.351984,3977.7956623924943,2446.627829952346
2020-11-05,14.875700799999999,475.5625175,1418.828629540606,10.800286031191424,349.40583590000006,83.74446000000002,1573.3738300000002,6.122955600000001,280.97868000000005,4213.692895371798,2447.2675314953576
2020-11-06,16.63775,491.1262499999999,1416.9345882334494,11.297373979411502,382.1261124999999,92.79625,1690.1193749999998,6.398899999999999,295.8805,4403.31709971286,2461.032257412136
2020-11-07,15.444198,483.41254499999997,1348.1669213103596,10.938003866226364,364.9617972,89.64648,1572.2818650000002,6.0572358,284.726673,4175.6357191765865,2452.665337910277
2020-11-08,16.209596,514.5900475,1404.434537675798,11.060484148358722,380.111985,96.63413,1624.30492,6.1956847,289.43860700000005,4342.979992024158,2451.8567907733377
2020-11-09,16.059648,501.88300999999996,1390.8818577132758,10.918914201480451,371.4713684,95.12603999999999,1576.61336,6.0535444,285.72790399999997,4254.735646714756,2452.179276212082
2020-11-10,16.018434,485.5446,1380.0757964344084,11.221770910446232,374.61807899999997,98.319,1533.70077,6.0209043,287.8175279999999,4193.336882644854,2447.253373528557
2020-11-11,16.08868,486.6256525,1420.1156844782188,11.248113916926156,386.6580322,96.75975,1576.1594100000002,6.0977615,291.18993000000006,4290.943014595145,2462.516959921698
2020-11-12,15.984971999999999,495.09859500000005,1485.5496687919915,11.411418631018647,388.66863420000004,94.7484,1623.597885,6.1578819,292.04666100000003,4413.26411652301,2462.4267360253293
2020-11-13,16.166104,491.0283,1480.5069345792438,11.486926579476629,398.3461856,97.86347999999998,1753.06418,6.2641751999999995,302.85971600000005,4557.586001958721,2452.179276212082
2020-11-14,15.846102,485.5627725,1458.5931406890977,11.32571344173657,385.5435771,95.59416,1699.5363,6.1611044999999995,306.083976,4464.246846230834,2442.9725720665833
2020-11-15,15.269970000000002,455.8010075,1445.0764095517918,11.31712841290047,374.296593,92.07563999999999,1655.9940600000002,6.072282100000001,307.002367,4362.9054575646915,2447.0113313907254
2020-11-16,15.757474,471.90904750000004,1512.1211139826623,11.777138709820525,383.8582847,95.69745999999999,1957.3618749999998,6.2514252,327.48702099999997,4782.220840092483,2443.3377563960853
2020-11-17,16.57611,481.25594250000006,1595.2514033571986,11.958775886428564,401.2917282,101.34891,2020.7716200000002,6.5358315,343.231443,4978.221764443627,2447.327800798334
2020-11-18,16.120052,464.056375,1603.8661156338314,11.820173484416209,397.7403562,102.52716,1944.2733449999998,6.3172155000000005,332.646195,4879.366987818247,2457.994998309415
2020-11-19,16.029024,464.37248000000005,1608.0545604182926,11.8229824951033,392.21462720000005,103.07616,2159.30176,6.3548496000000005,344.64672,5105.873163713397,2456.5369781854856
2020-11-20,17.85147,489.783675,1680.057389054109,12.111428178512343,423.3823935,106.30905,2178.6187499999996,6.680342999999999,373.364325,5288.158823732621,2456.5158739702347
2020-11-21,20.122968,574.47828,1684.1642927684807,14.24987099603151,458.4224964,116.6166,2299.6869,8.242416,523.98216,5699.9659841645125,2447.9852984030294
2020-11-22,22.02556,544.1708775,1657.913984708033,13.54320570004735,465.0221785,109.44892999999999,2187.01742,7.859806,504.423039,5511.42500140808,2433.9728046031887
2020-11-23,23.25843,607.240725,1650.3390566130531,14.901926910154137,504.0267375,114.93728999999999,2345.71428,9.943166999999999,693.8990760000002,5964.260689023207,2443.860919852591
2020-11-24,25.086688,651.58621,1714.7142454955815,17.170604749467934,499.134317,117.55633999999999,2342.91211,14.673911999999998,779.697864,6162.53229124505,2447.8707874530905
2020-11-25,23.17406,586.0176,1673.4044863124195,14.925278188588324,469.202811,106.358,2143.8627,14.478169999999999,709.1831599999999,5740.606265501008,2447.6503977841026
2020-11-26,20.765536,508.67311,1535.5161934959322,13.098683923696013,428.81732079999995,94.5252,1863.4592899999998,12.610862,603.618422,5081.084618219628,2428.9720260714016
2020-11-27,21.349408000000004,499.6145400000001,1539.900509208089,13.249265598183205,429.26839119999994,94.10000000000001,1821.9642000000001,15.54532,634.0006320000001,5068.992266006273,2437.587580933498
2020-11-28,24.866919999999997,520.2977,1594.9500926656817,13.752576684676965,445.910322,98.6986,1917.4974,15.08754,707.88536,5338.946511350359,2451.999255150298
2020-11-29,25.066636,536.3710925,1632.7139192359407,13.891370939915891,476.4338469,100.65774,2078.266365,14.602143,683.0583079999999,5561.061421575856,2437.8242867920335
2020-11-30,25.79312,594.8538299999999,1762.4776997759704,14.348889831910492,508.3614008,106.99646,2300.46138,15.198446,746.920768,6075.41199440788,2438.970815155697
2020-12-01,23.255975999999997,537.3647475,1673.9717355847874,13.337202626260671,481.23280259999996,99.76455,2226.3561600000003,13.727901,685.311465,5754.322540311047,2447.6251418469706
2020-12-02,23.76866,551.759075,1719.1857848032726,13.547028254670902,493.07822740000006,104.82204000000002,2335.1021400000004,13.886296,708.958394,5964.107645457944,2448.4151575203937
2020-12-03,24.458960000000005,544.7524925,1728.8301104011055,13.741448660131795,505.2617119,104.17429000000001,2323.37749,13.735794000000002,705.1413769999999,5963.473674461237,2452.599344181284
2020-12-04,22.063584,522.0508199999999,1661.6510483880018,13.168715188030756,465.8745167999999,94.64352,2078.9479199999996,12.061824,619.609032,5490.070980376033,2453.060470485143
2020-12-05,23.844288,539.79576,1704.1489087796706,13.591351186644998,489.4468832,98.19552,2170.14336,12.801952,654.592064,5706.5600871663155,2442.8790053080365
2020-12-06,23.700258,534.5811975,1725.4732419801278,13.587326030714957,494.24297010000004,100.87917,2183.79882,13.134453,696.0812070000001,5785.478643610843,2447.5018733508905
2020-12-07,23.115399999999998,532.3859375,1717.1399998690576,13.454811878573283,488.081671,98.09034999999999,2191.23485,12.615904999999998,684.5760799999998,5760.69500524763,2444.123095013736
2020-12-08,21.171528,501.79295250000007,1639.7805447518167,12.77972712841407,457.77431700000005,91.01358,2013.881625,11.455416,628.615953,5378.265643380232,2457.5316978712344
2020-12-09,22.19408,503.80936499999996,1659.3354340707438,12.716960491297254,472.91235639999996,94.62476,2031.2082,12.89656,655.572634,5465.270349962041,2453.137328702741
2020-12-10,21.361626,499.755165,1639.5667900511191,12.555803780976774,462.42124500000006,89.72184,1967.4072600000002,12.080835,646.080045,5350.950609832096,2453.3417900818604
2020-12-11,21.117880000000003,491.25980000000004,1631.507842146139,12.517933996186645,454.06246600000003,88.15540000000001,1914.9354,11.430639999999999,623.39436,5248.381722142326,2456.6925608262404
2020-12-12,21.896815999999998,507.482215,1701.7905180398266,12.879801425741197,473.6232776,92.72786,2032.99957,12.040216,575.519292,5430.959566065567,2447.7906174543405
2020-12-13,23.161229999999996,518.4034875,1720.0443715127612,13.165806757604404,488.4592184999999,97.2441,2163.1175999999996,13.233914999999998,579.173535,5616.0032642703645,2434.206506362291
2020-12-14,23.861288,520.237685,1728.2546919034082,13.025027332004251,484.52764469999994,96.54204999999999,2165.6973799999996,12.787125999999999,560.54493,5605.477822935412,2452.485152454929
2020-12-15,22.93158,537.319125,1728.5403329430756,12.852360502897445,482.7962370000001,94.52940000000001,2122.103025,12.397665,523.3335450000001,5536.803270445973,2456.6366364943715
2020-12-16,24.932592,578.8744200000001,1888.960627445427,13.622056301360454,519.9735816,100.04184000000001,2413.908,14.364792000000001,634.2311520000002,6188.909061346787,2456.5902977774513
2020-12-17,24.121108,573.42989,2008.7624368096551,14.763606645239676,522.3991321999999,99.20064,2612.80019,13.743422,639.6448409999999,6508.865266654895,2457.7412042545784
2020-12-18,24.4728,580.98798,2045.6505673279194,15.41149552877732,533.4988824000001,100.116,2838.2886000000003,13.734432,649.285632,6801.446389256696,2456.5902977774513
2020-12-19,24.411694,590.7726524999999,2112.6872450080573,15.686038570809844,537.8826299000001,100.06863000000001,3117.319835,13.476206000000001,642.749651,7155.054581978867,2447.874121823894
2020-12-20,24.22872,652.885485,2094.6160986620907,18.638763446724152,524.9870076000001,97.66268,3000.21099,13.213626,623.7624140000001,7050.2057847088145,2447.41816781783
2020-12-21,22.7672,583.633,2020.1762732138334,19.129486382015607,498.018345,91.635,2724.3160000000003,12.307400000000003,574.7377,6546.720404595849,2452.1347644573825
2020-12-22,23.403010000000002,604.3098325000001,2125.170637380528,18.14605426626348,523.8722665,95.55606,2992.74402,12.11274,501.6020219999999,6896.916642646792,2456.50877651935
2020-12-23,20.246002,511.1075725,2059.4383680093338,14.947416546203547,478.6137048,81.47419000000001,2663.39647,9.447144000000002,290.314003,6128.984870855538,2449.0471561426816
2020-12-24,22.622579999999996,548.8748025,2093.9638061770543,18.16865586612325,498.0708458,85.53701,2879.6843949999998,11.703119,378.59553,6537.220744343177,2448.7775987686355
2020-12-25,23.255456,588.54306,2175.9636171333386,18.060423238732845,508.6009544,85.2159,3295.5312599999997,11.244072000000001,351.80517399999997,7058.219916772071,2433.5092763721987
2020-12-26,23.373504000000004,596.751085,2332.360334611856,17.89389463806835,516.7979124,81.01044,3346.9190300000005,10.830904000000002,326.04857599999997,7251.985680649925,2424.2160837919464
2020-12-27,22.78731,622.26885,2310.2985809709503,17.99693701766539,554.7340095000001,89.48475,3294.88005,10.69398,313.653255,7236.797722488616,2439.3100907555786
2020-12-28,26.180550000000004,670.1990625000001,2399.481812693996,18.35902370805031,596.5133625000001,93.62925,3375.2565000000004,10.736550000000001,276.55897500000003,7466.915086402047,2453.0638542399292
2020-12-29,28.26174,653.2285499999999,2421.9117503223006,17.923718410230364,596.506482,87.2898,3339.3905999999997,10.240619999999998,245.87861999999998,7400.6318807325315,2453.5917073662426
2020-12-30,27.011232000000003,658.72008,2530.9363231474904,18.253464128136006,607.5199152,82.54656000000001,3340.2348,9.672048000000002,232.77542400000002,7507.669846475626,2453.4766399183777
2020-12-31,26.585831999999996,626.75769,2531.0551463794054,18.404889526896916,593.6148503999999,82.41168,3187.4770199999994,9.355632,241.31078399999998,7316.9735243063005,2466.937779725376
2021-01-01,25.690672000000003,626.5677599999999,2568.436295570327,22.39280765924609,588.2899792000001,86.9316,3240.56796,9.690856,261.036888,7429.604818429573,2461.8538896705127
2021-01-02,26.031676000000004,649.9848300000001,2817.774693138264,41.519085739405575,625.1483513,89.65814,3516.03714,9.354675,243.089484,8018.59807517767,2443.7063755136137
2021-01-03,30.226625999999996,776.3997075,2888.2067433683374,38.702434779702436,788.0694437,100.31544,4135.2253599999995,10.002211999999998,247.31275800000003,9014.460725348039,2453.4194743899425
2021-01-04,33.231750000000005,747.825,2816.4139270473147,38.686302986550515,845.7200125,100.22625000000001,4010.7462500000006,12.087625000000001,260.839,8865.776117533866,2452.917816816595
2021-01-05,38.075466,769.23627,2981.2045442966228,39.42891738544309,890.0747294999999,106.85267999999999,4078.7993400000005,14.20287,248.93289299999998,9166.807710182065,2457.676659398711
2021-01-06,49.105602000000005,835.65027,3233.6219203125265,41.275754584056735,978.8017239000001,127.00233,4357.108665,25.112997,274.857219,9922.536481796584,2458.0478341192056
2021-01-07,44.266470000000005,828.6467250000002,3480.5249428028337,38.72365525129249,996.2972910000001,118.02420000000002,4384.754325,23.101980000000005,359.079015,10273.418604054128,2461.5878196009844
2021-01-08,44.928576,807.7053599999999,3580.8782328250595,38.692055896327695,989.1686112,112.65408,4454.123519999999,21.95424,355.45910399999997,10405.563779921387,2453.101782912861
2021-01-09,48.935412,1062.524565,3541.271314446039,40.489188599351294,1038.4868571,129.88755,4589.58213,22.972704,360.221472,10834.371193145389,2457.0983437821133
2021-01-10,44.71848,1113.2343,3378.2726263575805,39.136510497179536,1024.1132616,120.21336000000002,4417.97076,21.143016000000003,350.502408,10509.30472245476,2447.2492410987925
2021-01-11,40.996590000000005,886.2520000000001,3142.7424573456965,35.2931234077266,889.4036965000001,108.84840000000001,3617.387725,20.13398,320.52285,9061.580822253422,2457.3821128766444
2021-01-12,42.312294,827.7003825,2976.347602081052,31.802043868143357,845.5728963,102.30231,3419.877615,20.533692,321.296625,8587.745460749195,2462.910436605988
2021-01-13,45.82065600000001,909.97578,3271.955159622854,34.196340428926156,912.1472359999999,116.93584000000001,3786.9532400000007,22.294104,336.29691199999996,9436.575268051782,2466.474034748361
2021-01-14,45.6768,964.9406999999999,3421.9887024387513,36.942289981511536,992.0627639999998,131.61360000000002,3908.5872000000004,22.22352,325.54967999999997,9849.585256420263,2466.5115290230983
2021-01-15,44.548364,906.4610799999999,3236.7063192950363,37.080368414627785,949.4106313999999,153.01971999999998,3715.6714699999998,20.95352,310.07520600000004,9373.926679109665,2456.7422578228266
2021-01-16,51.735264,903.0436800000002,3169.8000077934903,36.614469244719565,996.5123520000001,148.33136,3707.4357600000003,21.456784000000003,309.010144,9343.93982103821,2462.5410892597824
2021-01-17,56.09945600000001,883.091325,3150.4260466321275,36.01855377644308,998.8723228,171.48048000000003,3681.5268,22.377908,306.506626,9306.39951820857,2453.5584101577133
2021-01-18,54.700032,937.44906,3220.7240279815082,36.341141273122,1019.7216216,162.31704000000002,3918.4866,22.465032,315.21040800000003,9687.41496285463,2466.3280044151734
2021-01-19,53.97105600000001,932.992295,3148.799909252119,35.71426112399998,1106.6374066,151.09544,3908.1247099999996,21.907369,324.296672,9683.539118976118,2453.33423638525
2021-01-20,54.988956,910.420335,3101.7556122925903,35.62610913432412,1109.5322237999999,160.0731,3838.7141100000003,21.50181,324.51249600000006,9557.124752226915,2466.726134411398
2021-01-21,44.867188,762.2431050000001,2683.1621195382804,31.942857150195263,892.7943816000001,134.13526,3308.4997400000007,18.309718000000004,292.89720000000005,8168.851569288476,2458.458552840654
2021-01-22,51.070602,806.005995,2881.59101129174,33.478528299256965,993.7340292,157.81064999999998,3533.6770349999997,19.742808,299.305656,8776.416314790997,2462.910436605988
2021-01-23,50.666616,789.7794300000002,2805.211054861803,33.7717719255423,993.9638412000002,181.6848,3529.2272399999997,19.758222,298.468566,8702.531541987344,2457.4984400710723
2021-01-24,51.68828399999999,803.296485,2815.5247687007623,34.24632867382608,1118.8414655,181.28926999999996,3610.2452749999998,19.825543,299.803748,8934.761167874587,2456.745441980357
